S#,Location,Date,Fatalities,Injured,Total victims,Mental Health Issues,Race,Gender,Latitude,Longitude,city,state
1,"Las Vegas, NV",10/1/2017,58,527,585,,White,Male,36.181271,-115.13413200000001,Las Vegas, NV
2,"San Francisco, CA",6/14/2017,3,2,5,Yes,Asian,Male,,,San Francisco, CA
3,"Tunkhannock, PA",6/7/2017,3,0,3,,White,Male,,,Tunkhannock, PA
4,"Orlando, Florida",6/5/2017,5,0,5,,,Male,,,Orlando, Florida
5,"Kirkersville, Ohio",5/12/2017,3,0,3,Yes,White,Male,,,Kirkersville, Ohio
6,"Fresno, California",4/18/2017,3,0,3,,Black,Male,,,Fresno, California
7,"Fort Lauderdale, Florida",1/6/2017,5,6,11,Yes,Latino,Male,,,Fort Lauderdale, Florida
8,"Burlington, WA",9/23/2016,5,0,5,Yes,,Male,,,Burlington, WA
9,"Baton Rouge, LA",7/17/2016,3,3,6,Yes,Black,Male,,,Baton Rouge, LA
10,"Dallas, Texas",7/7/2016,5,11,16,,Black,Male,,,Dallas, Texas
11,"Orlando, Florida",6/12/2016,49,53,102,,Other,Male,,,Orlando, Florida
12,"Ferguson, Missouri",4/29/2016,0,4,4,,,,38.744217,-90.305391,Ferguson, Missouri
13,nan,4/26/2016,1,4,5,,,,38.845113,-76.874972,,
14,nan,4/24/2016,0,6,6,,Black,Male,36.765971,-78.928344,,
15,nan,4/21/2016,0,4,4,,Black,Male,39.290385,-76.612189,,
16,nan,4/19/2016,1,4,5,,,,41.878114000000004,-87.629798,,
17,nan,4/19/2016,4,0,4,,White,Male,29.785784999999997,-95.824396,,
18,nan,4/19/2016,1,4,4,Yes,White,Male,34.162040000000005,-86.475543,,
19,nan,4/18/2016,0,3,4,,,,33.77005,-118.193739,,
20,nan,4/9/2016,0,4,4,,White,Male,35.085334,-106.605553,,
21,nan,4/9/2016,0,4,4,,,,35.149534,-90.04898,,
22,nan,4/7/2016,0,5,5,,,,41.878114000000004,-87.629798,,
23,nan,4/1/2016,3,1,3,,Asian,Male,35.085334,-106.605553,,
24,"Richmond, Virginia",3/31/2016,2,2,3,,Black,Male,37.540725,-77.436048,Richmond, Virginia
25,"Louisburg, North Carolina",3/26/2016,3,0,3,,Black,Male,36.099039000000005,-78.301106,Louisburg, North Carolina
26,"Lawrenceburg, Tennessee",3/25/2016,2,2,3,,,Male,35.242302,-87.334739,Lawrenceburg, Tennessee
27,nan,3/25/2016,2,2,3,Yes,White,Male,34.759257,-86.60249300000001,,
28,"Sherman, Texas ",3/21/2016,4,0,3,,,Male,33.635661999999996,-96.60888,Sherman, Texas 
29,"Louisville, Kentucky",3/20/2016,4,0,3,Yes,White,Male,38.252665,-85.75845600000001,Louisville, Kentucky
30,"Plantation, Florida",3/19/2016,1,4,5,,,,26.127585999999997,-80.233104,Plantation, Florida
31,"Wetumpka, Alabama",3/19/2016,2,2,4,,Black,Male,32.543745,-86.211913,Wetumpka, Alabama
32,nan,3/15/2016,0,4,4,,,,33.748995,-84.387982,,
33,nan,3/13/2016,0,4,4,,,,26.640628000000003,-81.87230799999999,,
34,nan,3/12/2016,2,2,3,,,Male,34.111222999999995,-82.86708399999999,,
35,nan,3/11/2016,0,5,5,,,,40.217053,-74.742938,,
36,nan,3/11/2016,2,2,4,,,,42.331427000000005,-83.045754,,
37,"Pittsburgh, Pennsylvania",3/9/2016,6,3,9,,,Male,40.440625,-79.995886,Pittsburgh, Pennsylvania
38,nan,3/9/2016,5,3,8,,,Male,40.441736,-79.88199399999999,,
39,"Kansas City, Kansas",3/7/2016,5,0,5,,Other,Male,39.114053000000006,-94.627464,Kansas City, Kansas
40,nan,3/7/2016,0,4,4,,,,30.224090000000004,-92.01984300000001,,
41,nan,3/7/2016,4,0,4,,Other,Male,39.114053000000006,-94.627464,,
42,"Chelsea, Massachusetts",3/6/2016,1,6,7,,Other,Male,42.391764,-71.03282800000001,Chelsea, Massachusetts
43,nan,3/6/2016,0,4,4,,Black,Male,34.023243,-84.36155600000001,,
44,nan,3/5/2016,0,4,4,,,,37.687176,-97.330053,,
45,nan,2/28/2016,0,5,5,,Black,Male,42.331427000000005,-83.045754,,
46,nan,2/28/2016,1,3,4,,Other,Male,33.997197,-117.48548000000001,,
47,"Woodbridge,  Virginia",2/27/2016,2,2,4,,Black,Male,38.6697,-77.3524,Woodbridge,  Virginia
48,"Belfair, Washington",2/26/2016,5,0,4,,White,Male,47.5033,-122.931,Belfair, Washington
49,"Hesston, Kansas",2/25/2016,3,14,17,,Black,Male,,,Hesston, Kansas
50,"Hesston, Kansas",2/25/2016,4,14,17,,Black,Male,38.1368,-97.4268,Hesston, Kansas
51,nan,2/25/2016,5,0,4,,White,Male,47.451459,-122.82694599999999,,
52,"Glendale, Arizona",2/23/2016,5,0,4,,White,Male,33.448377,-112.074037,Glendale, Arizona
53,nan,2/21/2016,1,3,4,,Black,Male,38.771440000000005,-90.370949,,
54,nan,2/21/2016,0,5,5,,,,29.760427000000004,-95.369803,,
55,"Kalamazoo County, Michigan",2/20/2016,6,2,8,,White,Male,,,Kalamazoo County, Michigan
56,"Iuka, Mississippi",2/20/2016,2,3,4,,White,Male,34.7404,-88.1383,Iuka, Mississippi
57,nan,2/20/2016,1,3,4,,,,27.950575,-82.457178,,
58,nan,2/20/2016,6,2,8,No,White,Male,42.291707,-85.58722900000001,,
59,nan,2/19/2016,2,2,4,,,,38.104085999999995,-122.25663700000001,,
60,nan,2/9/2016,0,3,3,,Black,Male,43.201126,-86.238946,,
61,"Orlando, Florida",2/7/2016,2,10,12,,Other,Male,28.4541,-81.4646,Orlando, Florida
62,nan,2/7/2016,1,7,8,,,,43.16103,-77.610922,,
63,nan,2/6/2016,2,6,8,,,,27.950575,-82.457178,,
64,nan,2/6/2016,1,3,4,,,,34.052234000000006,-118.24368500000001,,
65,nan,2/6/2016,4,0,3,,White,Male,29.209684000000003,-99.786168,,
66,nan,1/31/2016,0,3,3,,Black,Male,29.951065999999997,-90.07153199999999,,
67,nan,1/30/2016,3,5,8,,,Male,33.538652,-112.18598700000001,,
68,nan,1/29/2016,2,2,3,,,Male,38.044556,-77.286488,,
69,"Chesapeake, Virginia",1/27/2016,6,0,5,Yes,White,Male,36.7921,-76.3293,Chesapeake, Virginia
70,nan,1/25/2016,1,4,5,,,Male,33.782519,-117.22864799999999,,
71,nan,1/23/2016,3,0,3,,White,Male,30.754181,-86.572799,,
72,nan,1/23/2016,2,2,4,,,,34.052234000000006,-118.24368500000001,,
73,nan,1/17/2016,1,3,4,,Black,Male,37.402640000000005,-76.458559,,
74,nan,1/11/2016,1,4,5,,Black,Male,39.739072,-75.539788,,
75,nan,1/7/2016,1,3,4,,,,35.149534,-90.04898,,
76,nan,1/6/2016,3,1,4,,Black,Male,28.039465000000003,-81.949804,,
77,"Omaha, Nebraska",12/6/2015,2,3,5,,Black,Male,41.3138,-96.0814,Omaha, Nebraska
78,"San Bernardino, California",12/2/2015,14,21,35,,Other,,,,San Bernardino, California
79,"San Bernardino, California",12/2/2015,16,21,35,,Asian,,34.13973446,-117.29424440000001,San Bernardino, California
80,"Colorado Springs, Colorado",11/27/2015,3,9,12,,White,Male,,,Colorado Springs, Colorado
81,"Columbus, Ohio",11/23/2015,4,1,4,,White,Male,39.98861445,-82.98904135,Columbus, Ohio
82,"Minneapolis, Minnesota",11/23/2015,0,5,5,,White,Male,44.96358722,-93.26783687,Minneapolis, Minnesota
83,"Tennessee Colony, Texas",11/15/2015,6,0,6,,White,Male,31.8076,-95.8069,Tennessee Colony, Texas
84,"Jacksonville, Florida",11/13/2015,4,1,4,,Black,Male,30.33216122,-81.67576993,Jacksonville, Florida
85,"Waycross, Georgia",11/7/2015,1,2,3,Yes,Black,Male,31.21094544,-82.35793452,Waycross, Georgia
86,"Oakland, Maine",11/4/2015,4,0,3,,,Male,44.54994725,-69.70782299,Oakland, Maine
87,"Colorado Springs, Colorado",10/31/2015,4,0,3,,White,Male,38.86730659,-104.7572279,Colorado Springs, Colorado
88,"Colerain Township, Ohio",10/21/2015,2,1,3,,White,Male,39.253268,-84.599655,Colerain Township, Ohio
89,"Flagstaff, Arizona",10/9/2015,1,3,4,,White,Male,35.1725658,-111.65854350000001,Flagstaff, Arizona
90,"Roseburg, Oregon",10/1/2015,10,7,16,,Two or more races,Male,43.22205555,-123.3522367,Roseburg, Oregon
91,"Inglis, Florida",10/1/2015,3,1,3,,White,Male,29.03270634,-82.65919302,Inglis, Florida
92,"Greenville, Georgia",9/27/2015,0,10,10,,Black,Male,33.02912644,-84.7143335,Greenville, Georgia
93,"Platte, South Dakota",9/17/2015,6,0,5,,White,Male,43.38682722,-98.84357239,Platte, South Dakota
94,"Clearbrook (Greenwood), Minnesota",9/10/2015,5,0,4,Yes,White,Male,47.69618799,-95.42844094,Clearbrook (Greenwood), Minnesota
95,"Bristol, Tennessee",8/29/2015,3,1,4,,White,Male,36.55605824,-82.21429551,Bristol, Tennessee
96,"Roanoke, Virginia",8/26/2015,3,1,3,,Black,Male,37.27823366,-79.95816104,Roanoke, Virginia
97,"Rochester, New York",8/19/2015,3,4,7,,Black,Male,43.16968370000001,-77.614337,Rochester, New York
98,"Houston, Texas",8/8/2015,8,0,8,,Black,Male,29.79705548,-95.36763856,Houston, Texas
99,"Lafayette, Louisiana",7/23/2015,3,9,11,Yes,White,Male,30.21233538,-92.0316453,Lafayette, Louisiana
100,"Suwanee, Georgia",7/22/2015,4,1,4,,White,Male,34.05057545,-84.06872262,Suwanee, Georgia
101,"Chattanooga, Tennessee",7/16/2015,5,3,7,Yes,White,Male,35.09318123,-85.23676751,Chattanooga, Tennessee
102,"River Forest, Illinois",7/12/2015,2,3,4,,,Male,41.89499946,-87.81941392,River Forest, Illinois
103,"Morven, North Carolina",6/20/2015,0,4,4,,,Male,34.86379864,-79.9996781,Morven, North Carolina
104,"Charleston, South Carolina",6/17/2015,9,1,10,,White,Male,32.788387,-79.933143,Charleston, South Carolina
105,"Miami Gardens, Florida",6/16/2015,0,4,4,,Black,Male,25.94326707,-80.24253243,Miami Gardens, Florida
106,"Menasha, Wisconsin",6/11/2015,3,1,4,Yes,Latino,Male,,,Menasha, Wisconsin
107,"Deer Lodge, Montana",6/7/2015,5,0,4,,White,Male,46.39761858,-112.73293329999998,Deer Lodge, Montana
108,"Cleveland, Ohio",5/31/2015,3,1,3,,,Male,41.47657557,-81.68051502,Cleveland, Ohio
109,"Conyers, Georgia",5/31/2015,3,2,4,,White,Male,33.66086267,-84.02688527,Conyers, Georgia
110,"Decatur, Illinois",5/25/2015,1,4,5,,Black,Male,39.85566372,-88.93346458,Decatur, Illinois
111,"Tucson, Arizona",5/12/2015,5,0,4,Yes,,Male,32.15358905,-110.96776470000002,Tucson, Arizona
112,"Newark, New Jersey",5/10/2015,1,3,4,,Black,Male,40.73169648,-74.18417699,Newark, New Jersey
113,"Menasha, Wisconsin",5/3/2015,4,1,4,Yes,,Male,44.20455909,-88.4484585,Menasha, Wisconsin
114,"Milwaukee, Wisconsin",5/1/2015,2,3,5,No,,Male,43.06420322,-87.96724385,Milwaukee, Wisconsin
115,"Gates, New York",4/25/2015,1,6,7,,Black,Male,43.15693027,-77.69300856,Gates, New York
116,"Killeen, Texas",4/21/2015,2,3,5,,Black,Male,31.07925506,-97.73392317,Killeen, Texas
117,"Phoenix, Arizona",4/16/2015,5,0,4,,Other,Male,33.57145875,-112.0904854,Phoenix, Arizona
118,"Rome, Georgia",4/7/2015,1,3,4,No,Black,Male,34.26779152,-85.18822422,Rome, Georgia
119,"Indianapolis, Indiana",4/5/2015,0,5,5,No,,Male,39.77725479,-86.14635359,Indianapolis, Indiana
120,"Daytona Beach, Florida",4/3/2015,0,4,4,No,Black,Male,29.19313443,-81.10173014,Daytona Beach, Florida
121,"Tulsa, Oklahoma",3/30/2015,4,0,3,,Asian,Male,36.13543238,-95.91316117,Tulsa, Oklahoma
122,"Panama City Beach, Florida",3/28/2015,0,7,7,No,Black,Male,30.22540212,-85.87371301,Panama City Beach, Florida
123,"Little Water, New Mexico",3/19/2015,2,2,3,,,Male,36.443290000000005,-108.723281,Little Water, New Mexico
124,"Mesa, Arizona",3/18/2015,1,5,6,No,White,Male,33.42268696,-111.8163202,Mesa, Arizona
125,"Cottonwood, Alabama",3/15/2015,3,1,3,No,White,Male,31.054968699999996,-85.30100084,Cottonwood, Alabama
126,"Brookhaven, Mississippi",3/13/2015,2,3,5,,Black,Male,31.58036482,-90.44323475,Brookhaven, Mississippi
127,"Tarboro, North Carolina",2/28/2015,4,0,3,Yes,Black,Male,35.90434471,-77.55639964,Tarboro, North Carolina
128,"Birmingham, Alabama",2/27/2015,1,2,3,No,Black,Male,33.5282865,-86.79550448,Birmingham, Alabama
129,"Tyrone, Missouri",2/26/2015,8,1,8,No,White,Male,37.204442,-91.876583,Tyrone, Missouri
130,"Charlotte, North Carolina",2/24/2015,3,0,3,No,Other,Male,35.226354,-80.836788,Charlotte, North Carolina
131,"Clarkesville, Georgia",2/22/2015,3,2,4,No,White,Male,34.61025711,-83.52918091,Clarkesville, Georgia
132,"Killeen, Texas",2/22/2015,4,1,4,No,Black,Male,31.07925506,-97.73392317,Killeen, Texas
133,"Chapel Hill, North Carolina",2/10/2015,3,0,3,No,White,Male,35.92681467,-79.03850407,Chapel Hill, North Carolina
134,"New Port Richey, Florida",2/9/2015,3,1,4,No,,,28.24653304,-82.71690259,New Port Richey, Florida
135,"Monroeville, Pennsylvania",2/7/2015,0,3,3,No,Black,Male,40.425745500000005,-79.76092565,Monroeville, Pennsylvania
136,"Douglasville, Georgia",2/7/2015,5,2,6,No,Black,Male,33.71059292,-84.71564276,Douglasville, Georgia
137,"King, North Carolina",2/4/2015,4,0,3,,White,Male,36.27617912,-80.35501402,King, North Carolina
138,"Syracuse, New York",2/1/2015,0,6,6,No,Black,Male,43.04093416,-76.14376763,Syracuse, New York
139,"LaGrange, Georgia",1/28/2015,5,0,5,No,White,Male,33.03607062,-85.0287065,LaGrange, Georgia
140,"New York City, New York",1/24/2015,4,1,4,No,Black,Male,40.68996411,-73.8720502,New York City, New York
141,"Omaha, Nebraska",1/24/2015,3,5,8,No,Black,Male,41.265921999999996,-96.05381421,Omaha, Nebraska
142,"Moscow, Idaho",1/10/2015,3,1,4,No,Asian,Male,46.73059479,-116.99900420000002,Moscow, Idaho
143,"Memphis, Tennessee",1/1/2015,0,5,5,No,Black,Male,35.10528976,-89.97734924,Memphis, Tennessee
144,"Pennsburg, Souderton, Lansdale, Harleysville, Pennsylvania",12/15/2014,7,1,7,Yes,White,Male,40.39359306,-75.49640881,Pennsburg,Pennsylvania
145,"Morgantown, West Virginia",12/1/2014,5,0,4,No,White,Male,39.63400851,-79.94839325,Morgantown, West Virginia
146,"Tallahassee, Florida",11/19/2014,1,3,3,Yes,Black,Male,30.454939399999997,-84.25264151,Tallahassee, Florida
147,"Marysville, Washington",10/24/2014,5,1,5,No,Native American,Male,48.04802409,-122.1359622,Marysville, Washington
148,"Albuquerque, New Mexico",8/8/2014,2,3,4,No,Other,Male,35.15290522,-106.7791378,Albuquerque, New Mexico
149,"New Orleans, Louisiana",6/29/2014,1,9,10,No,Two or more races,Male,30.0687242,-89.93147412,New Orleans, Louisiana
150,"Las Vegas, Nevada",6/8/2014,5,0,3,No,White,,36.18931923,-115.3264875,Las Vegas, Nevada
151,"Seattle, Washington",6/5/2014,1,2,3,Yes,Other,Male,47.62199575,-122.323646,Seattle, Washington
152,"Santa Barbara, California",5/23/2014,6,13,19,Yes,White,Male,,,Santa Barbara, California
153,"Kennesaw, Georgia",4/29/2014,1,6,6,No,White,Male,34.02529674,-84.61766831,Kennesaw, Georgia
154,"Fort Hood, Texas",4/3/2014,3,12,15,,Latino,Male,,,Fort Hood, Texas
155,"Killeen, Texas",4/2/2014,4,16,19,Yes,Other,Male,31.07925506,-97.73392317,Killeen, Texas
156,"San Francisco, CA",3/23/2014,0,8,8,No,Black,Male,37.75457839,-122.44243429999999,San Francisco, CA
157,"Alturas, California",2/20/2014,4,2,6,No,Native American,Female,41.4911123,-120.54909099999999,Alturas, California
158,"Montgomery, Alabama",12/28/2013,3,5,8,No,Black,Male,32.34729571,-86.26730242,Montgomery, Alabama
159,"Los Angeles, California",11/1/2013,1,3,4,No,White,Male,34.17622092,-118.53995420000001,Los Angeles, California
160,"Sparks, Nevada",10/21/2013,2,2,3,,Other,Male,39.54058388,-119.748291,Sparks, Nevada
161,Washington D.C.,9/16/2013,13,3,15,Yes,Black,Male,38.90480894,-77.01629717,,
162,"Oklahoma City, Oklahoma",8/14/2013,4,0,4,Yes,White,Male,35.46779189,-97.5191631,Oklahoma City, Oklahoma
163,"Dallas, Texas",8/7/2013,4,4,8,,Black,Male,32.79480596,-96.76631094,Dallas, Texas
164,"Salisbury , Pennsylvania",8/5/2013,3,3,6,No,White,Male,39.75344279,-79.08435956,Salisbury , Pennsylvania
165,"Hialeah, Florida",7/26/2013,7,0,7,,Latino,Male,25.867010500000003,-80.29146268,Hialeah, Florida
166,"Santa Monica, California",6/7/2013,6,3,8,Yes,White,Male,34.02319149,-118.48156440000001,Santa Monica, California
167,"Manchester, Illinois",4/24/2013,7,1,7,,White,Male,39.54231335,-90.33029852,Manchester, Illinois
168,"Federal Way, Washington",4/21/2013,5,0,4,,Black,Male,47.30909721,-122.3357553,Federal Way, Washington
169,"Mohawk, New York",3/13/2013,5,2,6,No,White,Male,43.0104011,-75.00751190000001,Mohawk, New York
170,"Ladera Ranch, California",2/19/2013,4,3,6,Yes,White,Male,33.54961059,-117.64157069999999,Ladera Ranch, California
171,"Irvine, California",2/3/2013,4,2,7,Yes,Black,Male,33.67803464,-117.773628,Irvine, California
172,"Phoenix, Arizona",1/30/2013,3,1,3,,White,Male,33.57145875,-112.0904854,Phoenix, Arizona
