S#,Location,Date,Fatalities,Injured,Total victims,Mental Health Issues,Race,Gender,Latitude,Longitude,city,state
173,"South Valley, Albuquerque, New Mexico",1/19/2013,5,0,5,Yes,Other,Male,35.15290522,-106.7791378,South Valley,NM
174,"Newtown, Connecticut",12/14/2012,28,2,29,Yes,White,Male,41.41190846,-73.31196267,Newtown, Connecticut
175,"Happy Valley, Oregon",12/11/2012,3,1,3,No,Other,Male,45.44853107,-122.54401329999999,Happy Valley, Oregon
176,"Brookfield, Wisconsin",10/21/2012,4,4,7,No,Black,Male,43.06396691,-88.12299758,Brookfield, Wisconsin
177,"Miami, Florida",9/28/2012,0,15,15,,Black,Male,25.79653943,-80.20840397,Miami, Florida
178,"Minneapolis, Minnesota",9/27/2012,7,2,8,Yes,White,Male,44.96358722,-93.26783687,Minneapolis, Minnesota
179,"Oak Creek, Wisconsin",8/5/2012,7,4,10,No,White,Male,42.88027442,-87.90087079,Oak Creek, Wisconsin
180,"Aurora, Colorado",7/20/2012,12,70,82,Yes,White,Male,39.709283,-104.823488,Aurora, Colorado
181,"Auburn, Alabama",6/9/2012,3,3,6,,Black,Male,32.60598014,-85.48989253,Auburn, Alabama
182,"Seattle, Washington",5/30/2012,6,1,6,Yes,White,Male,47.62199575,-122.323646,Seattle, Washington
183,"Seattle, Washington",5/20/2012,6,1,7,Yes,White,Male,47.6038321,-122.3300624,Seattle, Washington
184,"Tulsa, Oklahoma",4/6/2012,3,2,5,No,White,Male,36.13543238,-95.91316117,Tulsa, Oklahoma
185,"Oakland, California",4/2/2012,7,3,10,Yes,Asian,Male,37.8043808,-122.2708166,Oakland, California
186,"Chardon, Ohio",2/27/2012,3,3,6,Yes,White,Male,41.58025541,-81.20812625,Chardon, Ohio
187,"Norcross, Georgia",2/22/2012,5,0,5,Yes,Asian,Male,33.9412127,-84.2135309,Norcross, Georgia
188,"Birmingham, Alabama",1/29/2012,5,0,5,No,Black,Male,33.5282865,-86.79550448,Birmingham, Alabama
189,"Seal Beach, California",10/12/2011,8,1,9,Yes,White,Male,33.75432632,-118.0715378,Seal Beach, California
190,"Carson City, Nevada",9/6/2011,5,7,12,Yes,Latino,Male,39.1637984,-119.76740339999999,Carson City, Nevada
191,"Grand Rapids, Michigan",7/7/2011,8,2,9,Yes,Black,Male,42.96920434,-85.66008902,Grand Rapids, Michigan
192,"Opelika, Alabama",4/6/2011,1,3,4,Yes,White,Male,32.66240106,-85.37706931,Opelika, Alabama
193,"Youngstown, Ohio",2/6/2011,1,11,12,,Black,Male,41.09933958,-80.64631705,Youngstown, Ohio
194,"Tucson, Arizona",1/8/2011,6,13,19,Yes,White,Male,32.2217429,-110.926479,Tucson, Arizona
195,"Manchester, Connecticut",8/3/2010,9,2,11,No,Black,Male,41.775932399999995,-72.5214755,Manchester, Connecticut
196,"Huntsville, Alabama",2/12/2010,0,3,6,No,White,Female,34.72827538,-86.67230550000001,Huntsville, Alabama
197,"Parkland, Washington",11/29/2009,4,1,5,Yes,Black,Male,47.155846000000004,-122.437031,Parkland, Washington
198,"Lakewood, Washington",11/29/2009,5,0,4,Yes,Black,Male,47.16267579,-122.5296574,Lakewood, Washington
199,"Fort Hood, Texas",11/5/2009,13,32,45,Yes,White,Male,31.13814354,-97.77797804,Fort Hood, Texas
200,"Binghamton, New York",4/3/2009,14,4,18,Yes,Asian,Male,42.0986867,-75.9179738,Binghamton, New York
201,"Carthage, North Carolina",3/29/2009,8,3,11,Yes,White,Male,35.345802,-79.41705429999999,Carthage, North Carolina
202,"Santa Clara, California",3/29/2009,6,1,6,No,Asian,Male,37.36463172,-121.96793149999999,Santa Clara, California
203,"Carthage, North Carolina",3/29/2009,8,2,10,Yes,White,Male,35.33985609,-79.41381725,Carthage, North Carolina
204,"Geneva, Alabama",3/10/2009,11,6,16,No,White,Male,31.04367594,-85.87634659999999,Geneva, Alabama
205,"Covina, California",12/24/2008,10,2,11,No,White,Male,34.09026669,-117.88199579999998,Covina, California
206,"Conway, Arkansas",10/26/2008,0,1,3,No,Black,Male,35.08130744,-92.43278275,Conway, Arkansas
207,"Phoenix, Arizona",7/24/2008,0,3,3,No,Black,Male,33.57145875,-112.0904854,Phoenix, Arizona
208,"Henderson, Kentucky",6/25/2008,7,1,7,No,White,Male,37.84040411,-87.57853755,Henderson, Kentucky
209,"DeKalb, Illinois",2/14/2008,5,21,26,Yes,White,Male,41.9294736,-88.7503647,DeKalb, Illinois
210,"Kirkwood, Missouri",2/7/2008,6,2,7,No,Black,Male,38.57889169,-90.42023754,Kirkwood, Missouri
211,"Carnation, Washington",12/24/2007,6,0,6,No,White,,47.64628742,-121.9088524,Carnation, Washington
212,"Las Vegas, Nevada",12/11/2007,0,6,6,No,Black,Male,36.18931923,-115.3264875,Las Vegas, Nevada
213,"Arvada, Colorado",12/9/2007,5,5,9,No,White,Male,39.81087474,-105.17371499999999,Arvada, Colorado
214,"Omaha, Nebraska",12/5/2007,9,4,13,Yes,White,Male,41.258731700000006,-95.93787320000001,Omaha, Nebraska
215,"Saginaw, Michigan",10/25/2007,0,4,4,No,Black,Male,43.41929117,-83.95032759,Saginaw, Michigan
216,"Cleveland, Ohio",10/11/2007,1,4,4,Yes,White,Male,41.47657557,-81.68051502,Cleveland, Ohio
217,"Crandon, Wisconsin",10/7/2007,6,1,7,,White,Male,45.571907200000005,-88.9028922,Crandon, Wisconsin
218,"Blacksburg, Virginia",4/16/2007,32,23,55,Yes,Asian,Male,37.2295733,-80.4139393,Blacksburg, Virginia
219,"Gresham, Oregon",4/10/2007,0,10,10,No,Other,Male,45.50216511,-122.44127590000001,Gresham, Oregon
220,"Salt Lake City, Utah",2/12/2007,6,4,9,,White,Male,40.77787404,-111.9312168,Salt Lake City, Utah
221,"Lancaster County, Pennsylvania",10/2/2006,6,5,11,No,White,Male,39.9589,-76.0806,Lancaster County, Pennsylvania
223,"Pittsburgh, Pennsylvania",9/17/2006,0,5,5,,Black,Male,40.43948548,-79.97631581,Pittsburgh, Pennsylvania
224,"Hillsborough, North Carolina",8/30/2006,1,2,3,Yes,Other,Male,36.04099857,-79.09701201,Hillsborough, North Carolina
225,"Essex Junction, Vermont",8/24/2006,2,2,4,Yes,Black,Male,44.49022039,-73.11400628,Essex Junction, Vermont
226,"Seattle, Washington",3/25/2006,7,2,9,No,White,Male,47.6229,-122.3165,Seattle, Washington
227,"Goleta, California",1/30/2006,8,0,7,Yes,White,Female,34.43606107,-119.8593619,Goleta, California
228,"Red Lake, Minnesota",3/21/2005,10,5,14,Yes,Native American,Male,47.87067289,-95.00529009,Red Lake, Minnesota
229,"Brookfield, Wisconsin",3/12/2005,8,4,11,No,White,Male,43.06396691,-88.12299758,Brookfield, Wisconsin
230,"Tyler, Texas",2/24/2005,3,4,6,,Other,Male,32.3154272,-95.30501087,Tyler, Texas
231,"Columbus, Ohio",12/8/2004,5,7,11,Yes,White,Male,39.98861445,-82.98904135,Columbus, Ohio
232,"Birchwood, Wisconsin",11/21/2004,6,2,8,No,Asian,Male,45.65773714,-91.55077175,Birchwood, Wisconsin
233,"Chicago, Illinois",8/27/2003,7,0,6,No,Other,Male,41.83928045,-87.68818145,Chicago, Illinois
234,"Meridian, Mississippi",7/8/2003,7,8,15,Yes,White,Male,32.376081,-88.68978002,Meridian, Mississippi
235,"Cleveland, Ohio",5/9/2003,1,2,3,No,Asian,Male,41.47657557,-81.68051502,Cleveland, Ohio
236,"Tucson, Arizona",10/28/2002,4,0,3,No,Other,Male,32.15358905,-110.96776470000002,Tucson, Arizona
237,"Grundy, Virginia",1/16/2002,3,3,6,No,Black,Male,37.27537712,-82.09877234,Grundy, Virginia
238,"Santee, San Diego, California",3/5/2001,2,13,15,No,White,Male,32.86357277,-117.1281628,Santee,California
239,"Melrose Park, Illinois",2/5/2001,6,4,9,No,Black,Male,41.90289602,-87.86430209999999,Melrose Park, Illinois
240,"Wakefield, Massachusetts",12/26/2000,7,0,7,Yes,White,Male,42.506484,-71.0728306,Wakefield, Massachusetts
241,"Tampa, Florida",12/30/1999,5,3,8,No,Other,Male,27.99601861,-82.44503769,Tampa, Florida
242,"Fort Gibson, Oklahoma",12/6/1999,0,4,4,No,White,Male,35.77669911,-95.25996596,Fort Gibson, Oklahoma
243,"Honolulu, Hawaii",11/2/1999,7,0,7,Yes,Asian,Male,21.3255125,-157.8473055,Honolulu, Hawaii
244,"Fort Worth, Texas",9/15/1999,8,7,14,Yes,White,Male,32.74802142,-97.31305148,Fort Worth, Texas
245,"Atlanta, Georgia",7/29/1999,10,12,21,Yes,White,Male,33.7629969,-84.4231328,Atlanta, Georgia
246,"Conyers, Georgia",5/20/1999,0,6,6,No,White,Male,33.66086267,-84.02688527,Conyers, Georgia
247,"Littleton, Colorado",4/20/1999,15,24,37,Yes,White,Male,39.59358263,-105.0152112,Littleton, Colorado
248,"Riverside, California",10/6/1998,0,6,6,No,Black,Male,33.93814348,-117.3948409,Riverside, California
249,"Springfield, Oregon",5/21/1998,4,25,29,Yes,White,Male,44.05489698,-123.0075562,Springfield, Oregon
250,"Edinboro, Pennsylvania",4/24/1998,1,3,4,Yes,White,Male,41.87617136,-80.12459632,Edinboro, Pennsylvania
251,"Jonesboro, Arkansas",3/24/1998,5,10,15,No,White,Male,35.8209895,-90.6682606,Jonesboro, Arkansas
252,"Newington, Connecticut",3/6/1998,5,0,4,Yes,White,Male,41.68700845,-72.73083927,Newington, Connecticut
253,"Milwaukee, Wisconsin",12/19/1997,2,2,3,No,Black,Male,43.06420322,-87.96724385,Milwaukee, Wisconsin
254,"Orange, California",12/18/1997,5,2,6,No,Other,Male,33.78935598,-117.820412,Orange, California
255,"West Paducah, Kentucky",12/1/1997,3,5,8,Yes,White,Male,37.08506,-88.74422,West Paducah, Kentucky
256,"Pearl, Mississippi",10/1/1997,2,7,9,Yes,White,Male,32.27492783,-90.09470655,Pearl, Mississippi
257,"Aiken, South Carolina",9/15/1997,4,3,7,No,Black,Male,33.47524551,-81.72595949,Aiken, South Carolina
258,"Bethel, Alaska",2/19/1997,2,2,4,Yes,White,Male,60.79053882,-161.7927517,Bethel, Alaska
259,"San Diego, California",8/15/1996,3,0,3,No,White,Male,32.86357277,-117.1281628,San Diego, California
260,"Fort Lauderdale, Florida",2/9/1996,6,1,7,Yes,Black,Male,26.122308399999998,-80.14337859999999,Fort Lauderdale, Florida
261,"Moses Lake, Washington",2/2/1996,3,1,4,Yes,White,Male,47.12189424,-119.2750699,Moses Lake, Washington
262,"Lynnville, Tennessee",11/15/1995,2,1,3,Yes,White,Male,35.37810374,-87.00610559,Lynnville, Tennessee
263,"Corpus Christi, Texas",4/3/1995,6,0,5,No,,Male,27.73907518,-97.43073352,Corpus Christi, Texas
264,"Montclair, New Jersey",3/21/1995,4,1,5,No,White,Male,40.826184000000005,-74.20862,Montclair, New Jersey
265,"Chapel Hill, North Carolina",1/26/1995,2,2,4,Yes,White,Male,35.92681467,-79.03850407,Chapel Hill, North Carolina
266,"Brookline, Massachusetts",12/30/1994,2,5,7,Yes,White,Male,42.32427392,-71.14080012,Brookline, Massachusetts
267,"Wickliffe, Ohio",11/7/1994,1,3,4,Yes,White,Male,41.60713735,-81.46902046,Wickliffe, Ohio
268,"Fairchild Air Force Base, Washington",6/20/1994,5,23,27,Yes,White,Male,47.618456,-117.644099,Fairchild Air Force Base, Washington
269,"Union, Kentucky",5/26/1994,4,0,4,No,White,Male,38.95130818,-84.67066339,Union, Kentucky
270,"Chelsea, Michigan",12/16/1993,1,2,3,Yes,White,Male,42.31319376,-84.01868108,Chelsea, Michigan
271,"Aurora, Colorado",12/14/1993,4,1,5,Yes,Black,Male,39.69892933,-104.7871863,Aurora, Colorado
272,"Garden City, New York",12/7/1993,6,19,25,No,Black,Male,40.72662266,-73.644712,Garden City, New York
273,"Sheridan, Wyoming",9/17/1993,1,4,4,No,White,Male,44.79051074,-106.9599165,Sheridan, Wyoming
274,"Fayetteville, North Carolina",8/6/1993,4,8,12,No,White,Male,35.07997086,-79.03796125,Fayetteville, North Carolina
275,"Ogden, Utah",7/8/1993,1,3,3,No,Asian,Male,41.2281367,-111.96753170000001,Ogden, Utah
276,"San Francisco, California",7/1/1993,9,6,14,No,White,Male,37.75457839,-122.44243429999999,San Francisco, California
277,"Dearborn, Michigan",5/6/1993,2,2,3,,,Male,42.31269522,-83.21293244,Dearborn, Michigan
278,"Dana Point, California",5/6/1993,1,5,6,Yes,White,Male,33.47316083,-117.696399,Dana Point, California
279,"Great Barrington, Massachusetts",12/14/1992,2,4,6,No,Asian,Male,42.19358268,-73.36216339,Great Barrington, Massachusetts
280,"Watkins Glen, New York",10/15/1992,5,0,4,No,White,Male,42.38013875,-76.86724659,Watkins Glen, New York
281,"Amarillo, Texas",9/11/1992,0,6,6,,,Male,35.18322484,-101.88056879999999,Amarillo, Texas
282,"Olivehurst, California",5/1/1992,4,10,14,Yes,White,Male,39.08174985,-121.55495390000002,Olivehurst, California
283,"Royal Oak, Michigan",11/14/1991,5,5,9,Yes,White,Male,42.50840203,-83.15387427,Royal Oak, Michigan
284,"Iowa City, Iowa",11/1/1991,6,1,6,No,Asian,Male,41.65589405,-91.53117986,Iowa City, Iowa
285,"Killeen, Texas",10/16/1991,24,20,43,Yes,White,Male,31.07925506,-97.73392317,Killeen, Texas
286,"Ridgewood, New Jersey",10/10/1991,3,0,3,Yes,Black,Male,40.98213277,-74.11264731,Ridgewood, New Jersey
287,"Phoenix, Arizona",8/9/1991,9,0,9,No,,Male,33.57145875,-112.0904854,Phoenix, Arizona
288,"Jacksonville, Florida",6/17/1990,12,6,17,No,Black,Male,30.33216122,-81.67576993,Jacksonville, Florida
289,"Louisville, Kentucky",9/14/1989,9,12,20,Yes,White,Male,38.249432,-85.72624300000001,Louisville, Kentucky
290,"Escondido, California",8/10/1989,4,1,4,No,White,Male,33.13439925,-117.07225279999999,Escondido, California
291,"Stockton, California",1/17/1989,6,30,35,Yes,White,Male,37.96631812,-121.30187749999999,Stockton, California
292,"New Orleans, Louisiana",12/14/1988,0,4,4,,,Male,30.0687242,-89.93147412,New Orleans, Louisiana
293,"Greenwood, South Carolina",9/26/1988,2,9,11,Yes,White,Male,34.1928952,-82.15355508,Greenwood, South Carolina
294,"Chicago, Illinois",9/22/1988,5,2,6,No,Black,Male,41.83928045,-87.68818145,Chicago, Illinois
295,"Winnetka, Illinois",5/20/1988,2,7,8,Yes,White,Female,42.10648807,-87.74211141,Winnetka, Illinois
296,"Sunnyvale, California",2/16/1988,7,4,11,Yes,White,Male,37.38344257,-122.02561850000001,Sunnyvale, California
297,"Pinellas Park, Florida",2/11/1988,1,2,3,No,White,Male,27.84887061,-82.71058000000001,Pinellas Park, Florida
298,"Palm Bay, Florida",4/23/1987,6,14,20,Yes,White,Male,27.98388983,-80.66662713,Palm Bay, Florida
299,"Lewistown, Montana",12/4/1986,1,3,4,Yes,White,Male,47.03740653,-109.4844918,Lewistown, Montana
300,"Edmond, Oklahoma",8/20/1986,15,6,20,Yes,White,Male,35.66889223,-97.41438792,Edmond, Oklahoma
301,"Brooklyn, New York",8/12/1986,1,4,5,Yes,Black,Male,40.679276,-73.939513,Brooklyn, New York
302,"Atlanta, Georgia",3/6/1985,2,1,3,Yes,Black,Male,33.7629969,-84.4231328,Atlanta, Georgia
303,"Goddard, Kansas",1/21/1985,1,3,4,Yes,White,Male,37.67129418,-97.55070476,Goddard, Kansas
304,"San Ysidro, California",7/18/1984,22,19,40,Yes,White,Male,32.555556,-117.047656,San Ysidro, California
305,"Dallas, Texas",6/29/1984,6,1,7,Yes,White,Male,32.79480596,-96.76631094,Dallas, Texas
306,"Los Angeles, California",2/24/1984,3,12,14,Yes,Black,Male,34.17622092,-118.53995420000001,Los Angeles, California
307,"Johnston, South Carolina",8/19/1983,1,3,4,Yes,White,Male,33.83272887,-81.8051584,Johnston, South Carolina
308,"Seattle, Washington",2/18/1983,13,1,14,,Asian,Male,47.62199575,-122.323646,Seattle, Washington
309,"Miami, Florida",8/20/1982,9,3,11,Yes,White,Male,25.79653943,-80.20840397,Miami, Florida
310,"Las Vegas, Nevada",3/19/1982,1,2,3,Yes,White,Male,36.18931923,-115.3264875,Las Vegas, Nevada
311,"Columbia, South Carolina",10/6/1979,2,5,7,,Black,Male,34.05098834,-80.82077527,Columbia, South Carolina
312,"San Diego, California",1/29/1979,2,9,11,Yes,White,Female,32.86357277,-117.1281628,San Diego, California
313,"Fullerton, California",7/12/1976,7,2,9,Yes,White,Male,33.88404244,-117.92785,Fullerton, California
314,"Los Angeles, California",2/19/1976,1,7,8,,White,Male,34.17622092,-118.53995420000001,Los Angeles, California
315,"Olean, New York",12/30/1974,3,7,10,No,White,Male,42.08185369,-78.43213922,Olean, New York
316,"Chicago, Illinois",1/17/1974,1,3,4,Yes,,Male,41.83928045,-87.68818145,Chicago, Illinois
317,"New Orleans, Louisiana",12/31/1972,10,13,22,Yes,Black,Male,30.0687242,-89.93147412,New Orleans, Louisiana
318,"Spokane, Washington",11/11/1971,2,4,5,Yes,White,Male,47.67367375,-117.41598429999999,Spokane, Washington
319,"Mesa, Arizona",11/12/1966,5,1,6,Yes,White,Male,33.42268696,-111.8163202,Mesa, Arizona
320,"Austin, Texas",8/1/1966,17,32,48,Yes,White,Male,30.198887300000003,-97.84415949,Austin, Texas
